utilization.gpu [%], utilization.memory [%]
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
83 %, 26 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
78 %, 42 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
57 %, 27 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
8 %, 1 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
