utilization.gpu [%], utilization.memory [%]
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
80 %, 39 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
90 %, 41 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
49 %, 19 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
27 %, 11 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 46 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
86 %, 45 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
83 %, 43 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 53 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
92 %, 50 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
