utilization.gpu [%], utilization.memory [%]
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
6 %, 5 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
73 %, 45 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
84 %, 62 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
42 %, 32 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
18 %, 8 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
