utilization.gpu [%], utilization.memory [%]
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
54 %, 18 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
59 %, 14 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
82 %, 24 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
79 %, 11 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
